Timestamp,Color Changed
0,False
30,False
60,False
90,False
120,False
150,False
180,False
210,False
240,False
270,False
300,False
330,False
360,False
390,False
420,False
450,False
480,False
510,False
540,False
570,True
600,False
630,False
660,False
690,False
720,False
750,False
780,False
810,False
840,False
870,False
900,False
930,False
960,False
990,False
1020,False
1050,False
1080,True
1110,False
1140,False
1170,False
1200,False
1230,False
1260,False
1290,False
1320,False
1350,False
1380,False
1410,False
1440,False
1470,False
1500,False
1530,False
1560,False
1590,False
1620,False
1650,False
1680,False
1710,False
1740,False
1770,False
1800,False
1830,False
1860,False
1890,False
1920,False
1950,False
1980,False
2010,False
2040,False
2070,False
2100,False
2130,False
2160,False
2190,False
2220,False
2250,False
2280,False
2310,False
2340,False
2370,False
2400,False
2430,False
2460,False
2490,False
2520,False
2550,False
2580,False
2610,False
2640,False
2670,False
2700,False
2730,False
2760,False
2790,False
2820,False
2850,False
2880,False
2910,False
2940,False
2970,False
3000,False
3030,False
3060,False
3090,False
3120,False
3150,False
3180,True
3210,True
3240,False
3270,False
3300,False
3330,False
3360,False
3390,False
3420,False
3450,False
3480,False
3510,False
3540,False
3570,False
3600,False
3630,False
3660,False
3690,False
3720,False
3750,False
3780,False
3810,False
3840,False
3870,False
3900,False
3930,False
3960,False
3990,False
4020,False
4050,False
4080,False
4110,False
4140,False
4170,False
4200,False
4230,False
4260,False
4290,False
4320,False
4350,False
4380,False
4410,False
4440,False
4470,False
4500,False
4530,False
4560,False
4590,False
4620,False
4650,False
4680,False
4710,False
4740,False
4770,False
4800,False
4830,False
4860,False
4890,False
4920,False
4950,False
4980,False
5010,False
5040,False
5070,False
5100,False
5130,False
5160,False
5190,False
5220,False
5250,False
5280,True
5310,False
5340,False
5370,False
5400,False
5430,False
5460,False
5490,False
5520,False
5550,False
5580,False
5610,False
5640,False
5670,False
5700,False
5730,False
5760,False
5790,False
5820,False
5850,True
5880,False
5910,False
5940,False
5970,False
6000,False
6030,False
6060,False
6090,False
6120,False
6150,False
6180,False
6210,False
6240,False
6270,False
6300,True
6330,False
6360,False
6390,False
6420,False
6450,False
6480,False
6510,False
6540,False
6570,False
6600,False
6630,False
6660,False
6690,False
6720,False
6750,False
6780,False
6810,False
6840,False
6870,False
6900,False
6930,False
6960,False
6990,False
7020,False
7050,False
7080,False
7110,False
7140,False
7170,False
7200,False
7230,False
7260,False
7290,False
7320,False
