Video ID,idx_trial,trial,length,Final Color,Final X Position,Final Y Position,Final X Velocity,Final Y Velocity,PCCNVC,PCCOVC,PVC,length_ms,idx_time,side_left_right,side_top_bottom,idx_velocity_y,idx_position,idx_x_position,bounce_x_y,idx_pos_y_bounce,idx_y_position,last_visible_color_idx,last_visible_color,color_entered,color_next,color_after_next,correct_response,Dataset Block,Dataset Block Video,Bounces,Random Bounces,Color Change Bounce,Color Change Random,PCCNVC_effective,PCCOVC_effective,PVC_effective,Bounces observable,Random Bounces observable,Color Change Bounce observable,Color Change Random observable,PCCNVC_effective_observable,PCCOVC_effective_observable,PVC_effective_observable,Hazard Rate,Contingency,cwl
80,69,Straight,221,green,97.0,199.65306,26.880000000000003,24.96,0.065,0.1,0.09825,11050,0,0.0,1.0,0,-1,,,,,219,2,2,3,1,2,5,4,5,1,0,6,0.027906976744186046,0.0,0.004629629629629629,1,1,0,1,0.015151515151515152,0.0,0.014925373134328358,High,Low,-0.9449648
81,70,Straight,211,red,128.0,20.0,-26.880000000000003,-28.8,0.065,0.5,0.09825,10550,1,1.0,0.0,1,-1,,,,,198,1,1,2,3,1,10,1,4,1,2,6,0.02912621359223301,0.4,0.004830917874396135,2,0,0,3,0.03125,0.0,0.0,High,Medium,-0.6862105
82,71,Straight,357,blue,97.0,147.21428,-26.880000000000003,-24.96,0.00875,0.9,0.09825,17850,2,1.0,0.0,0,-1,,,,,332,3,3,1,2,3,1,6,6,7,10,2,0.005813953488372093,0.7692307692307693,0.019943019943019943,2,3,2,1,0.0056179775280898875,0.4,0.016574585635359115,Low,High,-0.86475146
83,72,Straight,182,green,97.0,90.16327,26.880000000000003,-28.8,0.00875,0.1,0.09825,9100,0,0.0,0.0,1,-1,,,,,180,2,2,3,1,2,9,1,4,1,0,2,0.011299435028248588,0.0,0.0056179775280898875,1,0,0,1,0.012048192771084338,0.0,0.0,Low,Low,-0.9775288
84,73,Straight,256,red,128.0,146.42857,26.880000000000003,28.8,0.065,0.5,0.09825,12800,1,0.0,1.0,1,-1,,,,,243,3,3,1,2,1,10,7,4,6,4,6,0.024390243902439025,0.4,0.023809523809523808,1,2,1,3,0.02830188679245283,0.3333333333333333,0.018518518518518517,High,Medium,0.23596424
85,74,Straight,163,blue,97.0,125.244896,-26.880000000000003,-28.8,0.065,0.9,0.09825,8150,2,1.0,0.0,1,-1,,,,,138,2,2,3,1,3,10,2,3,2,4,4,0.02531645569620253,0.8,0.0125,1,1,2,2,0.023809523809523808,1.0,0.011764705882352941,High,High,0.34506944
86,75,Straight,392,blue,97.0,145.13266,-26.880000000000003,24.96,0.00875,0.1,0.09825,19600,2,1.0,1.0,0,-1,,,,,367,3,3,1,2,3,2,10,5,9,1,2,0.005291005291005291,0.07142857142857142,0.023255813953488372,3,2,0,2,0.009433962264150943,0.0,0.009345794392523364,Low,Low,-0.8760955
87,0,Bounce,348,green,110.44,232.1,26.880000000000003,-28.8,0.00875,0.1,0.09825,17400,-1,0.0,1.0,1,-1,0.0,,,,341,2,2,3,1,2,8,14,7,4,1,4,0.011869436201780416,0.09090909090909091,0.011730205278592375,2,3,0,1,0.007194244604316547,0.0,0.02112676056338028,Low,Low,-0.84645206
88,1,Bounce,186,blue,145.56,21.98,-26.880000000000003,24.96,0.065,0.5,0.09825,9300,-1,1.0,0.0,0,-1,1.0,,,,179,2,2,3,1,3,10,12,4,1,1,2,0.011049723756906077,0.2,0.005494505494505495,2,1,1,1,0.012345679012345678,0.3333333333333333,0.012195121951219513,High,Medium,0.23727907
89,2,Bounce,170,red,145.56,234.02,-26.880000000000003,-24.96,0.065,0.9,0.09825,8500,-1,1.0,1.0,0,-1,1.0,,,,163,3,3,1,2,1,1,7,5,2,7,2,0.012269938650306749,1.0,0.012121212121212121,3,1,4,1,0.015625,1.0,0.015384615384615385,High,High,0.9286376
90,3,Bounce,261,blue,110.44,232.1,26.880000000000003,-28.8,0.00875,0.1,0.09825,13050,-1,0.0,1.0,1,-1,0.0,,,,254,3,3,1,2,3,4,10,6,6,1,2,0.008032128514056224,0.08333333333333333,0.023529411764705882,1,5,0,0,0.0,0.0,0.04672897196261682,Low,Low,-0.873455
91,4,Bounce,199,green,110.44,21.98,26.880000000000003,24.96,0.00875,0.5,0.09825,9950,-1,0.0,0.0,0,-1,0.0,,,,192,1,1,2,3,2,3,4,4,2,4,1,0.0051813471502590676,0.6666666666666666,0.010256410256410256,2,1,2,1,0.011627906976744186,0.6666666666666666,0.011494252873563218,Low,Medium,0.65630674
92,5,Bounce,300,red,145.56,23.9,-26.880000000000003,28.8,0.065,0.9,0.09825,15000,-1,1.0,0.0,1,-1,1.0,,,,293,3,3,1,2,1,3,14,4,8,10,7,0.024305555555555556,0.8333333333333334,0.02702702702702703,2,2,4,3,0.023809523809523808,1.0,0.015625,High,High,0.74067
93,6,Bounce,194,red,110.44,234.02,26.880000000000003,-24.96,0.065,0.1,0.09825,9700,-1,0.0,1.0,0,-1,0.0,,,,187,1,1,2,3,1,4,9,3,4,0,5,0.026737967914438502,0.0,0.020942408376963352,1,2,0,3,0.02586206896551724,0.0,0.01694915254237288,High,Low,-0.8502737
94,7,Bounce,294,green,145.56,234.02,-26.880000000000003,-24.96,0.00875,0.5,0.09825,14700,-1,1.0,1.0,0,-1,1.0,,,,287,2,2,3,1,2,2,14,5,5,6,1,0.0035211267605633804,0.6,0.01730103806228374,2,2,3,1,0.00641025641025641,0.75,0.012658227848101266,Low,Medium,-0.39173374
95,8,Bounce,349,blue,110.44,232.1,26.880000000000003,-28.8,0.00875,0.9,0.09825,17450,-1,0.0,1.0,1,-1,0.0,,,,342,2,2,3,1,3,6,11,7,6,12,0,0.0,0.9230769230769231,0.017543859649122806,4,1,5,0,0.0,1.0,0.006211180124223602,Low,High,0.9230769
96,9,Bounce,283,blue,145.56,23.9,-26.880000000000003,28.8,0.065,0.1,0.09825,14150,-1,1.0,0.0,1,-1,1.0,,,,276,2,2,3,1,3,1,2,7,4,0,9,0.03308823529411765,0.0,0.014492753623188406,1,3,0,3,0.030303030303030304,0.0,0.029411764705882353,High,Low,0.1678041
97,10,Bounce,174,red,110.44,23.9,26.880000000000003,28.8,0.065,0.5,0.09825,8700,-1,0.0,0.0,1,-1,0.0,,,,167,1,1,2,3,1,5,13,4,4,5,3,0.018072289156626505,0.625,0.023529411764705882,2,1,1,1,0.014492753623188406,0.3333333333333333,0.014285714285714285,High,Medium,-0.3390193
98,11,Bounce,198,green,145.56,21.98,-26.880000000000003,24.96,0.00875,0.9,0.09825,9900,-1,1.0,0.0,0,-1,1.0,,,,191,1,1,2,3,2,9,13,3,6,9,1,0.005291005291005291,1.0,0.03076923076923077,1,2,3,0,0.0,1.0,0.029850746268656716,Low,High,0.9686738
99,12,Bounce,159,blue,110.44,232.1,26.880000000000003,-28.8,0.00875,0.1,0.09825,7950,-1,0.0,1.0,1,-1,0.0,,,,152,3,3,1,2,3,3,8,4,2,0,0,0.0,0.0,0.012903225806451613,2,0,0,0,0.0,0.0,0.0,Low,Low,-1.0
100,13,Bounce,249,green,145.56,23.9,-26.880000000000003,28.8,0.065,0.5,0.09825,12450,-1,1.0,0.0,1,-1,1.0,,,,242,1,1,2,3,2,8,13,5,4,6,5,0.020833333333333332,0.6666666666666666,0.01639344262295082,2,2,3,2,0.016260162601626018,0.75,0.016,High,Medium,0.62517256
101,14,Bounce,162,red,145.56,21.98,-26.880000000000003,24.96,0.065,0.9,0.09825,8100,-1,1.0,0.0,0,-1,1.0,,,,155,3,3,1,2,1,4,15,3,3,6,2,0.01282051282051282,1.0,0.018867924528301886,2,2,4,0,0.0,1.0,0.029411764705882353,High,High,0.9255412
102,15,Bounce,159,blue,110.44,234.02,26.880000000000003,-24.96,0.00875,0.1,0.09825,7950,-1,0.0,1.0,0,-1,0.0,,,,152,3,3,1,2,3,2,16,2,6,0,0,0.0,0.0,0.03821656050955414,1,3,0,0,0.0,0.0,0.04225352112676056,Low,Low,-1.0
103,16,Bounce,247,red,145.56,232.1,-26.880000000000003,-28.8,0.00875,0.5,0.09825,12350,-1,1.0,1.0,1,-1,1.0,,,,240,3,3,1,2,1,9,7,4,4,5,1,0.0041841004184100415,0.625,0.01646090534979424,2,2,3,1,0.008130081300813009,0.75,0.016,Low,Medium,0.61869264
104,17,Bounce,159,green,110.44,21.98,26.880000000000003,24.96,0.065,0.9,0.09825,7950,-1,0.0,0.0,0,-1,0.0,,,,152,1,1,2,3,2,4,14,4,1,5,1,0.006493506493506494,1.0,0.0064516129032258064,1,1,2,0,0.0,1.0,0.017857142857142856,High,High,0.96167135
105,18,Bounce,233,blue,145.56,23.9,-26.880000000000003,28.8,0.065,0.1,0.09825,11650,-1,1.0,0.0,1,-1,1.0,,,,226,2,2,3,1,3,7,15,3,4,0,5,0.022123893805309734,0.0,0.017391304347826087,2,2,0,2,0.016260162601626018,0.0,0.016,High,Low,0.118698314
106,19,Bounce,173,red,110.44,234.02,26.880000000000003,-24.96,0.00875,0.5,0.09825,8650,-1,0.0,1.0,0,-1,0.0,,,,166,3,3,1,2,1,5,6,4,2,6,0,0.0,1.0,0.011834319526627219,1,1,2,0,0.0,1.0,0.015384615384615385,Low,Medium,1.0
107,20,Bounce,151,green,110.44,234.02,26.880000000000003,-24.96,0.00875,0.9,0.09825,7550,-1,0.0,1.0,0,-1,0.0,,,,144,1,1,2,3,2,1,13,3,3,6,0,0.0,1.0,0.02027027027027027,1,1,2,0,0.0,1.0,0.02,Low,High,1.0
108,21,Bounce,428,red,110.44,23.9,26.880000000000003,28.8,0.065,0.1,0.09825,21400,-1,0.0,0.0,1,-1,0.0,,,,421,1,1,2,3,1,2,12,7,9,3,7,0.01699029126213592,0.1875,0.021377672209026127,3,6,2,2,0.009478672985781991,0.2222222222222222,0.027649769585253458,High,Low,-0.7339456
109,22,Bounce,264,green,145.56,21.98,-26.880000000000003,24.96,0.065,0.5,0.09825,13200,-1,1.0,0.0,0,-1,1.0,,,,257,2,2,3,1,2,7,12,5,4,6,5,0.0196078431372549,0.6666666666666666,0.015444015444015444,1,3,2,2,0.021052631578947368,0.5,0.030612244897959183,High,Medium,-0.29958972
110,23,Bounce,331,blue,145.56,232.1,-26.880000000000003,-28.8,0.00875,0.9,0.09825,16550,-1,1.0,1.0,1,-1,1.0,,,,324,2,2,3,1,3,6,15,6,8,12,1,0.0031545741324921135,0.8571428571428571,0.024615384615384615,3,3,6,0,0.0,1.0,0.025210084033613446,Low,High,0.8437088
111,24,Bounce,167,red,110.44,232.1,26.880000000000003,-28.8,0.00875,0.1,0.09825,8350,-1,0.0,1.0,1,-1,0.0,,,,160,1,1,2,3,1,9,14,2,5,1,0,0.0,0.14285714285714285,0.030303030303030304,2,1,0,0,0.0,0.0,0.011494252873563218,Low,Low,-0.85714287
112,25,Bounce,185,blue,145.56,21.98,-26.880000000000003,24.96,0.065,0.5,0.09825,9250,-1,1.0,0.0,0,-1,1.0,,,,178,3,3,1,2,3,5,3,4,1,3,3,0.016666666666666666,0.6,0.0055248618784530384,1,1,1,1,0.012345679012345678,0.5,0.012195121951219513,High,Medium,-0.36400276
113,26,Bounce,215,green,110.44,21.98,26.880000000000003,24.96,0.065,0.9,0.09825,10750,-1,0.0,0.0,0,-1,0.0,,,,208,1,1,2,3,2,1,14,4,5,9,2,0.009708737864077669,1.0,0.023696682464454975,1,2,3,0,0.0,1.0,0.02702702702702703,High,High,0.9431611
114,27,Bounce,207,red,145.56,232.1,-26.880000000000003,-28.8,0.00875,0.1,0.09825,10350,-1,1.0,1.0,1,-1,1.0,,,,200,1,1,2,3,1,1,10,3,5,1,1,0.005025125628140704,0.125,0.024509803921568627,2,3,1,1,0.009009009009009009,0.2,0.02631578947368421,Low,Low,-0.8489959
115,28,Bounce,181,blue,145.56,234.02,-26.880000000000003,-24.96,0.00875,0.5,0.09825,9050,-1,1.0,1.0,0,-1,1.0,,,,174,2,2,3,1,3,10,3,5,3,6,0,0.0,0.75,0.017045454545454544,2,1,2,0,0.0,0.6666666666666666,0.012987012987012988,Low,Medium,0.75
116,29,Bounce,180,green,110.44,23.9,26.880000000000003,28.8,0.065,0.9,0.09825,9000,-1,0.0,0.0,1,-1,0.0,,,,173,1,1,2,3,2,6,16,5,2,6,3,0.017341040462427744,0.8571428571428571,0.011428571428571429,1,2,2,1,0.016666666666666666,0.6666666666666666,0.03225806451612903,High,High,0.78544235
117,30,Bounce,165,green,110.44,234.02,26.880000000000003,-24.96,0.065,0.1,0.09825,8250,-1,0.0,1.0,0,-1,0.0,,,,158,2,2,3,1,2,1,15,3,4,0,5,0.03164556962025317,0.0,0.024691358024691357,2,1,0,2,0.023255813953488372,0.0,0.011494252873563218,High,Low,-0.8251048
118,31,Bounce,163,red,145.56,232.1,-26.880000000000003,-28.8,0.00875,0.5,0.09825,8150,-1,1.0,1.0,1,-1,1.0,,,,156,1,1,2,3,1,10,4,4,2,3,1,0.006369426751592357,0.5,0.012578616352201259,2,2,2,0,0.0,0.5,0.03389830508474576,Low,Medium,-0.48149255
119,32,Bounce,279,blue,145.56,21.98,-26.880000000000003,24.96,0.00875,0.9,0.09825,13950,-1,1.0,0.0,0,-1,1.0,,,,272,2,2,3,1,3,1,8,5,6,10,0,0.0,0.9090909090909091,0.021897810218978103,2,2,4,0,0.0,1.0,0.017241379310344827,Low,High,0.90909094
120,33,Bounce,301,red,145.56,234.02,-26.880000000000003,-24.96,0.065,0.1,0.09825,15050,-1,1.0,1.0,0,-1,1.0,,,,294,3,3,1,2,1,3,13,4,7,1,8,0.027586206896551724,0.09090909090909091,0.02356902356902357,2,3,1,5,0.031446540880503145,0.2,0.018518518518518517,High,Low,0.2077346
121,34,Bounce,169,blue,110.44,23.9,26.880000000000003,28.8,0.065,0.5,0.09825,8450,-1,0.0,0.0,1,-1,0.0,,,,162,2,2,3,1,3,2,5,2,5,2,5,0.030864197530864196,0.2857142857142857,0.029940119760479042,1,1,1,2,0.030303030303030304,0.5,0.014925373134328358,High,Medium,0.34996876
122,35,Bounce,327,green,110.44,23.9,26.880000000000003,28.8,0.00875,0.9,0.09825,16350,-1,0.0,0.0,1,-1,0.0,,,,320,2,2,3,1,2,7,4,6,6,10,2,0.006349206349206349,0.8333333333333334,0.018691588785046728,1,4,3,0,0.0,0.6,0.03278688524590164,Low,High,-0.16090947
123,36,Bounce,290,blue,110.44,21.98,26.880000000000003,24.96,0.00875,0.1,0.09825,14500,-1,0.0,0.0,0,-1,0.0,,,,283,3,3,1,2,3,7,1,7,5,1,3,0.01079136690647482,0.08333333333333333,0.0176678445229682,1,3,0,2,0.020202020202020204,0.0,0.029411764705882353,Low,Low,-0.8590542
124,0,Nonwall,293,green,110.44,144.12572,26.880000000000003,24.96,0.00875,0.1,0.09825,14650,-1,0.0,1.0,0,-1,0.0,0.0,4.0,16.0,286,1,1,2,3,2,9,5,6,5,3,3,0.010638297872340425,0.2727272727272727,0.017421602787456445,2,2,2,0,0.0,0.5,0.019230769230769232,Low,Low,0.2997865
125,1,Nonwall,264,red,110.44,97.29143,26.880000000000003,-24.96,0.065,0.5,0.09825,13200,-1,0.0,0.0,0,-1,0.0,0.0,1.0,2.0,257,3,3,1,2,1,4,4,6,3,3,5,0.0196078431372549,0.3333333333333333,0.011627906976744186,2,2,3,2,0.016,0.75,0.015748031496062992,High,Medium,0.36707696
126,2,Nonwall,228,blue,110.44,166.0,26.880000000000003,24.96,0.065,0.9,0.09825,11400,-1,0.0,1.0,0,-1,0.0,0.0,7.0,20.0,221,2,2,3,1,3,8,2,5,2,7,5,0.02262443438914027,1.0,0.008968609865470852,2,2,4,3,0.024793388429752067,1.0,0.016260162601626018,High,High,0.8719199
127,3,Nonwall,265,red,145.56,139.02856,-26.880000000000003,28.8,0.00875,0.1,0.09825,13250,-1,1.0,1.0,1,-1,1.0,0.0,3.0,15.0,258,1,1,2,3,1,1,12,6,4,0,1,0.00392156862745098,0.0,0.015444015444015444,2,1,0,0,0.0,0.0,0.007352941176470588,Low,Low,-0.97670126
128,4,Nonwall,201,blue,145.56,103.48572,-26.880000000000003,-28.8,0.00875,0.5,0.09825,10050,-1,1.0,0.0,1,-1,1.0,0.0,2.0,3.0,194,3,3,1,2,3,9,16,4,3,3,1,0.005154639175257732,0.42857142857142855,0.015228426395939087,1,1,0,1,0.011494252873563218,0.0,0.011363636363636364,Low,Medium,-0.5541506
129,5,Nonwall,167,green,145.56,137.2,-26.880000000000003,-28.8,0.065,0.9,0.09825,8350,-1,1.0,0.0,1,-1,1.0,0.0,7.0,14.0,160,1,1,2,3,2,3,17,3,4,7,3,0.01875,1.0,0.024390243902439025,2,1,3,1,0.011627906976744186,1.0,0.011494252873563218,High,High,0.892768
130,6,Nonwall,270,blue,145.56,151.41714,-26.880000000000003,24.96,0.065,0.1,0.09825,13500,-1,1.0,1.0,0,-1,1.0,0.0,5.0,18.0,263,3,3,1,2,3,6,9,5,5,0,9,0.03461538461538462,0.0,0.018867924528301886,1,2,0,3,0.021897810218978103,0.0,0.014388489208633094,High,Low,-0.8102191
131,7,Nonwall,156,red,145.56,137.2,-26.880000000000003,-28.8,0.00875,0.5,0.09825,7800,-1,1.0,0.0,1,-1,1.0,0.0,7.0,14.0,149,3,3,1,2,1,5,12,4,2,4,1,0.006666666666666667,0.6666666666666666,0.013157894736842105,1,1,1,0,0.0,0.5,0.017543859649122806,Low,Medium,0.6533392
132,8,Nonwall,197,green,110.44,96.74286,26.880000000000003,-28.8,0.00875,0.9,0.09825,9850,-1,0.0,0.0,1,-1,0.0,0.0,1.0,1.0,190,1,1,2,3,2,2,11,4,4,8,0,0.0,1.0,0.02072538860103627,2,1,3,0,0.0,1.0,0.011494252873563218,Low,High,1.0
133,9,Nonwall,188,green,110.44,152.51428,26.880000000000003,28.8,0.065,0.1,0.09825,9400,-1,0.0,1.0,1,-1,0.0,0.0,5.0,19.0,181,1,1,2,3,2,10,16,3,4,1,5,0.027624309392265192,0.14285714285714285,0.021621621621621623,1,1,0,3,0.02857142857142857,0.0,0.009433962264150943,High,Low,0.24431768
134,10,Nonwall,165,red,110.44,133.74857,26.880000000000003,-24.96,0.065,0.5,0.09825,8250,-1,0.0,0.0,0,-1,0.0,0.0,6.0,12.0,158,3,3,1,2,1,8,15,4,4,6,3,0.01910828025477707,0.75,0.024844720496894408,2,1,2,1,0.016666666666666666,0.6666666666666666,0.01639344262295082,High,Medium,0.6941431
135,11,Nonwall,268,blue,145.56,136.83429,-26.880000000000003,24.96,0.00875,0.9,0.09825,13400,-1,1.0,1.0,0,-1,1.0,0.0,3.0,13.0,261,2,2,3,1,3,6,3,4,6,7,1,0.003875968992248062,0.7,0.022727272727272728,2,3,3,0,0.0,0.6,0.02608695652173913,Low,High,0.6907212
136,12,Nonwall,331,red,110.44,118.8,26.880000000000003,28.8,0.00875,0.1,0.09825,16550,-1,0.0,1.0,1,-1,0.0,0.0,0.0,7.0,324,1,1,2,3,1,8,7,7,7,2,0,0.0,0.14285714285714285,0.021604938271604937,2,2,2,0,0.0,0.5,0.012987012987012988,Low,Low,-0.85714287
137,13,Nonwall,253,blue,110.44,116.97143,26.880000000000003,-28.8,0.065,0.5,0.09825,12650,-1,0.0,0.0,1,-1,0.0,0.0,4.0,6.0,246,2,2,3,1,3,4,2,5,4,6,4,0.01639344262295082,0.6666666666666666,0.016129032258064516,2,1,2,3,0.025210084033613446,0.6666666666666666,0.008333333333333333,High,Medium,0.6339647
138,14,Nonwall,213,green,110.44,104.582855,26.880000000000003,-24.96,0.065,0.9,0.09825,10650,-1,0.0,0.0,0,-1,0.0,0.0,2.0,4.0,206,1,1,2,3,2,3,9,5,4,9,3,0.014705882352941176,1.0,0.019230769230769232,2,3,5,1,0.010752688172043012,1.0,0.03125,High,High,0.9150066
139,15,Nonwall,211,red,145.56,118.8,-26.880000000000003,28.8,0.00875,0.1,0.09825,10550,-1,1.0,1.0,1,-1,1.0,0.0,0.0,7.0,204,1,1,2,3,1,8,16,4,4,0,1,0.0049261083743842365,0.0,0.01932367149758454,2,1,0,0,0.0,0.0,0.009433962264150943,Low,Low,-0.9708073
140,16,Nonwall,213,blue,145.56,122.25143,-26.880000000000003,24.96,0.00875,0.5,0.09825,10650,-1,1.0,1.0,0,-1,1.0,0.0,1.0,9.0,206,2,2,3,1,3,7,6,5,4,2,1,0.004901960784313725,0.2222222222222222,0.019230769230769232,2,2,1,1,0.008928571428571428,0.25,0.017543859649122806,Low,Medium,0.23808698
141,17,Nonwall,155,green,145.56,133.74857,-26.880000000000003,-24.96,0.065,0.9,0.09825,7750,-1,1.0,0.0,0,-1,1.0,0.0,6.0,12.0,148,1,1,2,3,2,8,9,3,3,6,2,0.013422818791946308,1.0,0.019736842105263157,1,1,2,1,0.015625,1.0,0.015384615384615385,High,High,0.9221642
142,18,Nonwall,186,green,145.56,104.582855,-26.880000000000003,-24.96,0.065,0.1,0.09825,9300,-1,1.0,0.0,0,-1,1.0,0.0,2.0,4.0,179,2,2,3,1,2,8,12,4,2,0,5,0.027777777777777776,0.0,0.01098901098901099,1,1,0,2,0.023809523809523808,0.0,0.011764705882352941,High,Low,-0.8448815
143,19,Nonwall,322,blue,110.44,151.41714,26.880000000000003,24.96,0.00875,0.5,0.09825,16100,-1,0.0,1.0,0,-1,0.0,0.0,5.0,18.0,315,2,2,3,1,3,5,10,7,7,10,1,0.003246753246753247,0.7142857142857143,0.022222222222222223,3,2,3,0,0.0,0.6,0.015873015873015872,Low,Medium,0.70596015
144,20,Nonwall,157,red,145.56,90.0,-26.880000000000003,-28.8,0.00875,0.9,0.09825,7850,-1,1.0,0.0,1,-1,1.0,0.0,0.0,0.0,150,3,3,1,2,1,4,7,2,3,4,0,0.0,0.8,0.01935483870967742,1,1,2,0,0.0,1.0,0.011363636363636364,Low,High,0.8
145,21,Nonwall,309,green,110.44,139.02856,26.880000000000003,28.8,0.065,0.1,0.09825,15450,-1,0.0,1.0,1,-1,0.0,0.0,3.0,15.0,302,2,2,3,1,2,7,8,4,8,2,5,0.016835016835016835,0.16666666666666666,0.02622950819672131,1,5,1,3,0.018404907975460124,0.16666666666666666,0.02976190476190476,High,Low,-0.75336003
146,22,Nonwall,242,blue,145.56,133.74857,-26.880000000000003,-24.96,0.065,0.5,0.09825,12100,-1,1.0,0.0,0,-1,1.0,0.0,6.0,12.0,235,2,2,3,1,3,4,16,6,1,4,6,0.02553191489361702,0.5714285714285714,0.00423728813559322,1,0,1,2,0.022727272727272728,1.0,0.0,High,Medium,0.5471595
147,23,Nonwall,302,red,110.44,145.77142,26.880000000000003,28.8,0.00875,0.9,0.09825,15100,-1,0.0,1.0,1,-1,0.0,0.0,4.0,17.0,295,3,3,1,2,1,1,3,6,6,11,1,0.0034482758620689655,0.9166666666666666,0.02027027027027027,2,3,5,0,0.0,1.0,0.03125,Low,High,0.89955926
148,24,Nonwall,323,blue,145.56,129.54286,-26.880000000000003,24.96,0.00875,0.1,0.09825,16150,-1,1.0,1.0,0,-1,1.0,0.0,2.0,11.0,316,3,3,1,2,3,2,9,4,8,2,0,0.0,0.16666666666666666,0.025078369905956112,2,3,0,0,0.0,0.0,0.01910828025477707,Low,Low,-0.8333333
149,25,Nonwall,156,green,110.44,145.77142,26.880000000000003,28.8,0.065,0.5,0.09825,7800,-1,0.0,1.0,1,-1,0.0,0.0,4.0,17.0,149,1,1,2,3,2,7,7,4,2,5,2,0.013333333333333334,0.8333333333333334,0.013157894736842105,1,1,2,1,0.013888888888888888,1.0,0.0136986301369863,High,Medium,0.7813556
150,26,Nonwall,218,red,110.44,151.41714,26.880000000000003,24.96,0.065,0.9,0.09825,10900,-1,0.0,1.0,0,-1,0.0,0.0,5.0,18.0,211,3,3,1,2,1,7,16,4,6,10,2,0.009615384615384616,1.0,0.028037383177570093,1,2,3,0,0.0,1.0,0.025974025974025976,High,High,0.9436942
151,27,Nonwall,198,blue,145.56,133.74857,-26.880000000000003,-24.96,0.00875,0.1,0.09825,9900,-1,1.0,0.0,0,-1,1.0,0.0,6.0,12.0,191,3,3,1,2,3,1,5,4,4,1,1,0.005263157894736842,0.125,0.020618556701030927,2,2,1,1,0.008928571428571428,0.25,0.017543859649122806,Low,Low,-0.8477828
152,28,Nonwall,210,red,145.56,137.2,-26.880000000000003,-28.8,0.00875,0.5,0.09825,10500,-1,1.0,0.0,1,-1,1.0,0.0,7.0,14.0,203,1,1,2,3,1,1,4,4,5,5,1,0.004975124378109453,0.5555555555555556,0.024271844660194174,2,2,2,1,0.010101010101010102,0.5,0.019801980198019802,Low,Medium,-0.43154463
153,29,Nonwall,332,green,110.44,110.22857,26.880000000000003,-28.8,0.065,0.9,0.09825,16600,-1,0.0,0.0,1,-1,0.0,0.0,3.0,5.0,325,1,1,2,3,2,5,14,9,4,12,7,0.0219435736677116,0.9230769230769231,0.01238390092879257,2,2,3,3,0.024193548387096774,0.75,0.015873015873015872,High,High,0.8172657
154,30,Nonwall,157,blue,145.56,119.16572,-26.880000000000003,-24.96,0.065,0.1,0.09825,7850,-1,1.0,0.0,0,-1,1.0,0.0,4.0,8.0,150,3,3,1,2,3,2,6,3,4,1,5,0.03333333333333333,0.14285714285714285,0.025974025974025976,1,2,0,1,0.02,0.0,0.038461538461538464,High,Low,-0.70203334
155,31,Nonwall,237,green,145.56,151.41714,-26.880000000000003,24.96,0.00875,0.5,0.09825,11850,-1,1.0,1.0,0,-1,1.0,0.0,5.0,18.0,230,2,2,3,1,2,3,7,6,3,2,0,0.0,0.2222222222222222,0.012987012987012988,2,1,1,0,0.0,0.3333333333333333,0.00819672131147541,Low,Medium,-0.7777778
156,32,Nonwall,285,red,145.56,136.83429,-26.880000000000003,24.96,0.00875,0.9,0.09825,14250,-1,1.0,1.0,0,-1,1.0,0.0,3.0,13.0,278,1,1,2,3,1,6,10,5,6,9,1,0.0036496350364963502,0.8181818181818182,0.02142857142857143,2,3,4,0,0.0,0.8,0.02586206896551724,Low,High,-0.17803419
157,33,Nonwall,189,blue,110.44,90.0,26.880000000000003,-28.8,0.065,0.1,0.09825,9450,-1,0.0,0.0,1,-1,0.0,0.0,0.0,0.0,182,3,3,1,2,3,7,2,3,5,0,4,0.022099447513812154,0.0,0.026881720430107527,1,3,0,4,0.03389830508474576,0.0,0.024793388429752067,High,Low,-0.87471867
158,34,Nonwall,163,green,110.44,125.542854,26.880000000000003,28.8,0.065,0.5,0.09825,8150,-1,0.0,1.0,1,-1,0.0,0.0,1.0,10.0,156,2,2,3,1,2,8,1,3,3,2,5,0.03184713375796178,0.3333333333333333,0.01875,1,1,1,2,0.03125,0.5,0.015384615384615385,High,Medium,-0.5538463
159,35,Nonwall,172,red,110.44,90.0,26.880000000000003,-28.8,0.00875,0.9,0.09825,8600,-1,0.0,0.0,1,-1,0.0,0.0,0.0,0.0,165,3,3,1,2,1,5,7,5,2,7,1,0.006060606060606061,1.0,0.011976047904191617,1,2,3,0,0.0,1.0,0.028985507246376812,Low,High,0.96418726
160,36,Nonwall,204,blue,145.56,97.29143,-26.880000000000003,-24.96,0.00875,0.1,0.09825,10200,-1,1.0,0.0,0,-1,1.0,0.0,1.0,2.0,197,3,3,1,2,3,6,7,6,4,2,2,0.010309278350515464,0.2,0.020202020202020204,2,2,0,0,0.0,0.0,0.024096385542168676,Low,Low,-0.75209635
